prediction_date,target_window_start,target_window_end,pred,obs,date,pi50_lower,pi50_upper,pi68_lower,pi68_upper,pi80_lower,pi80_upper,pi90_lower,pi90_upper
2024-11-11,2024-11-18,2024-11-24,10.220712262550503,15.436973900752228,2024-11-18,6.616798993317403,13.824625531783603,5.294720920796909,15.146703604304097,3.606172409808379,16.835252115292626,0.6775446615884828,19.76387986351252
2024-11-12,2024-11-19,2024-11-25,10.163351095548201,11.398830095100251,2024-11-19,6.559437826315101,13.767264364781301,5.237359753794607,15.089342437301795,3.548811242806077,16.777890948290324,0.6201834945861808,19.706518696510223
2024-11-13,2024-11-20,2024-11-26,10.524969644332915,9.763825257380494,2024-11-20,6.921056375099814,14.128882913566015,5.5989783025793205,15.450960986086509,3.910429791590791,17.13950949707504,0.9818020433708945,20.068137245294935
2024-11-14,2024-11-21,2024-11-27,10.611360972274754,8.916173337049212,2024-11-21,7.007447703041654,14.215274241507855,5.68536963052116,15.537352314028348,3.9968211195326306,17.22590082501688,1.0681933713127343,20.154528573236774
2024-11-15,2024-11-22,2024-11-28,10.224426926136058,8.006053711383448,2024-11-22,6.620513656902958,13.828340195369158,5.298435584382464,15.150418267889652,3.609887073393934,16.83896677887818,0.6812593251740378,19.767594527098076
2024-11-16,2024-11-23,2024-11-29,9.878492755217259,8.032850715689827,2024-11-23,6.274579485984159,13.48240602445036,4.952501413463665,14.804484096970853,3.2639529024751353,16.493032607959382,0.3353251542552389,19.42166035617928
2024-11-17,2024-11-24,2024-11-30,9.403804511779903,8.114145777504088,2024-11-24,5.799891242546803,13.007717781013003,4.477813170026309,14.329795853533497,2.789264659037779,16.018344364522026,-0.13936308918211715,18.946972112741925
2024-11-18,2024-11-25,2024-12-01,9.681503412796053,8.43116930599839,2024-11-25,6.0775901435629525,13.285416682029153,4.7555120710424585,14.607494754549647,3.066963560053929,16.296043265538177,0.13833581183403254,19.224671013758073
2024-11-19,2024-11-26,2024-12-02,9.721612147554275,8.54244858408051,2024-11-26,6.117698878321175,13.325525416787375,4.795620805800681,14.647603489307869,3.107072294812151,16.336152000296398,0.17844454659225484,19.264779748516297
2024-11-20,2024-11-27,2024-12-03,9.546759640197344,9.415520310421066,2024-11-27,5.942846370964244,13.150672909430444,4.62076829844375,14.472750981950938,2.93221978745522,16.161299492939467,0.0035920392353236963,19.089927241159366
2024-11-21,2024-11-28,2024-12-04,11.638178979347485,8.587169115426878,2024-11-28,8.034265710114385,15.242092248580585,6.712187637593891,16.56417032110108,5.023639126605361,18.25271883208961,2.0950113783854647,21.181346580309505
2024-11-22,2024-11-29,2024-12-05,12.129758374326824,7.8894467950136455,2024-11-29,8.525845105093724,15.733671643559925,7.20376703257323,17.05574971608042,5.515218521584701,18.74429822706895,2.5865907733648044,21.672925975288845
2024-11-23,2024-11-30,2024-12-06,9.179465465767155,7.8894467950136455,2024-11-30,5.575552196534055,12.783378735000255,4.253474124013561,14.10545680752075,2.5649256130250313,15.794005318509278,-0.36370213519486505,18.722633066729173
2024-11-24,2024-12-01,2024-12-07,8.303110892981334,7.919871949751834,2024-12-01,4.699197623748233,11.907024162214434,3.3771195512277394,13.229102234734928,1.6885710402392098,14.917650745723456,-1.2400567079806866,17.846278493943352
2024-11-25,2024-12-02,2024-12-08,8.825748575175092,7.507984976393175,2024-12-02,5.221835305941992,12.429661844408193,3.8997572334214983,13.751739916928686,2.2112087224329686,15.440288427917217,-0.7174190257869277,18.368916176137112
2024-11-26,2024-12-03,2024-12-09,9.802299075402797,7.585466342155391,2024-12-03,6.198385806169696,13.406212344635897,4.8763077336492024,14.72829041715639,3.187759222660673,16.41683892814492,0.25913147444077644,19.345466676364815
2024-11-27,2024-12-04,2024-12-10,9.643464764317596,7.321148669646982,2024-12-04,6.0395514950844955,13.247378033550696,4.717473422564002,14.56945610607119,3.028924911575472,16.25800461705972,0.10029716335557559,19.186632365279614
2024-11-28,2024-12-05,2024-12-11,11.654757100408567,6.503015929964637,2024-12-05,8.050843831175467,15.258670369641667,6.728765758654973,16.58074844216216,5.040217247666443,18.26929695315069,2.1115894994465467,21.19792470137059
2024-11-29,2024-12-06,2024-12-12,10.815239404845235,7.131622378422604,2024-12-06,7.2113261356121345,14.419152674078335,5.889248063091641,15.741230746598829,4.200699552103111,17.42977925758736,1.2720718038832146,20.358407005807255
2024-11-30,2024-12-07,2024-12-13,10.514110829426071,6.750873295511384,2024-12-07,6.910197560192971,14.118024098659172,5.588119487672477,15.440102171179666,3.8995709766839477,17.128650682168196,0.9709432284640513,20.05727843038809
2024-12-01,2024-12-08,2024-12-14,9.633996056279233,6.887711944672138,2024-12-08,6.030082787046133,13.237909325512334,4.708004714525639,14.559987398032828,3.0194562035371098,16.248535909021356,0.0908284553172134,19.177163657241252
2024-12-02,2024-12-09,2024-12-15,9.492748438168967,6.73728862297011,2024-12-09,5.8888351689358664,13.096661707402067,4.5667570964153725,14.41873977992256,2.878208585426843,16.10728829091109,-0.050419162793053474,19.03591603913099
2024-12-03,2024-12-10,2024-12-16,8.934956122130984,6.659521391486858,2024-12-10,5.331042852897884,12.538869391364084,4.00896478037739,13.860947463884578,2.3204162693888604,15.549495974873107,-0.608211478831036,18.478123723093006
2024-12-04,2024-12-11,2024-12-17,8.626541908689997,6.659521391486858,2024-12-11,5.022628639456897,12.230455177923098,3.7005505669364034,13.552533250443592,2.0120020559478737,15.24108176143212,-0.9166256922720226,18.169709509652016
2024-12-05,2024-12-12,2024-12-18,8.418458327757946,6.643358953801399,2024-12-12,4.814545058524846,12.022371596991047,3.4924669860043522,13.34444966951154,1.8039184750158226,15.03299818050007,-1.1247092732040738,17.961625928719968
2024-12-06,2024-12-13,2024-12-19,8.338846960870772,8.253635217315233,2024-12-13,4.734933691637671,11.942760230103872,3.4128556191171775,13.264838302624366,1.7243071081286478,14.953386813612894,-1.2043206400912485,17.88201456183279
2024-12-07,2024-12-14,2024-12-20,8.561946134592182,9.29510631856289,2024-12-14,4.9580328653590815,12.165859403825282,3.6359547928385876,13.487937476345776,1.947406281850058,15.176485987334306,-0.9812214663698384,18.105113735554202
2024-12-08,2024-12-15,2024-12-21,8.487328546913231,9.523693882185079,2024-12-15,4.883415277680131,12.091241816146331,3.561337205159637,13.413319888666825,1.8727886941711072,15.101868399655356,-1.0558390540487892,18.03049614787525
2024-12-09,2024-12-16,2024-12-22,8.56832470385771,9.523693882185079,2024-12-16,4.96441143462461,12.17223797309081,3.6423333621041163,13.494316045611304,1.9537848511155866,15.182864556599835,-0.9748428971043097,18.11149230481973
2024-12-30,2025-01-06,2025-01-12,12.330280736702385,12.289227806323082,2025-01-06,8.726367467469284,15.934194005935485,7.4042893949487905,17.25627207845598,5.715740883960261,18.944820589444507,2.7871131357403645,21.873448337664406
2024-12-31,2025-01-07,2025-01-13,11.694103080322153,12.289227806323082,2025-01-07,8.090189811089052,15.298016349555253,6.7681117385685585,16.620094422075745,5.079563227580029,18.308642933064277,2.1509354793601325,21.237270681284173
2025-01-01,2025-01-08,2025-01-14,11.087302900976413,11.57261940706681,2025-01-08,7.483389631743313,14.691216170209513,6.161311559222819,16.013294242730005,4.472763048234289,17.701842753718537,1.5441353000143927,20.630470501938433
2025-01-02,2025-01-09,2025-01-15,10.955306194786402,11.08903713553457,2025-01-09,7.351392925553302,14.559219464019503,6.029314853032808,15.881297536539996,4.340766342044279,17.569846047528525,1.4121385938243822,20.498473795748424
2025-01-03,2025-01-10,2025-01-16,10.41615121854473,10.565232101721849,2025-01-10,6.81223794931163,14.02006448777783,5.490159876791136,15.342142560298324,3.8016113658026063,17.030691071286853,0.8729836175827099,19.95931881950675
2025-01-04,2025-01-11,2025-01-17,9.99315442507224,10.23580632413603,2025-01-11,6.389241155839139,13.59706769430534,5.067163083318645,14.919145766825833,3.3786145723301155,16.607694277814364,0.4499868241102192,19.53632202603426
2025-01-05,2025-01-12,2025-01-18,10.116692408047964,9.81407472808174,2025-01-12,6.512779138814864,13.720605677281064,5.19070106629437,15.042683749801558,3.50215255530584,16.731232260790087,0.5735248070859438,19.659860009009982
2025-01-06,2025-01-13,2025-01-19,9.79048427760358,9.402087726814644,2025-01-13,6.18657100837048,13.39439754683668,4.864492935849986,14.716475619357174,3.1759444248614566,16.405024130345705,0.2473166766415602,19.3336518785656
2025-01-07,2025-01-14,2025-01-20,10.161946689899766,9.402087726814644,2025-01-14,6.558033420666666,13.765859959132866,5.235955348146172,15.08793803165336,3.5474068371576424,16.77648654264189,0.618779088937746,19.705114290861786
2025-01-14,2025-01-21,2025-01-27,12.140778157852868,9.50514958264273,2025-01-21,8.536864888619768,15.744691427085968,7.214786816099274,17.066769499606462,5.526238305110744,18.75531801059499,2.5976105568908476,21.683945758814886
2025-01-15,2025-01-22,2025-01-28,11.75518165989421,10.200233861746423,2025-01-22,8.15126839066111,15.359094929127311,6.829190318140617,16.681173001647807,5.140641807152087,18.369721512636335,2.2120140589321906,21.29834926085623
2025-01-16,2025-01-23,2025-01-29,11.461011373345523,9.807686372425636,2025-01-23,7.857098104112422,15.064924642578623,6.5350200315919285,16.387002715099115,4.846471520603399,18.075551226087647,1.9178437723835025,21.004178974307543
2025-01-17,2025-01-24,2025-01-30,11.81361077663661,12.557908945728293,2025-01-24,8.20969750740351,15.41752404586971,6.887619434883016,16.739602118390202,5.199070923894486,18.428150629378734,2.2704431756745898,21.35677837759863
2025-01-18,2025-01-25,2025-01-31,11.463866276124136,11.471482279715138,2025-01-25,7.859953006891036,15.067779545357237,6.537874934370542,16.38985761787773,4.849326423382013,18.07840612886626,1.9206986751621162,21.007033877086158
2025-01-19,2025-01-26,2025-02-01,10.88857798343313,10.9041521703275,2025-01-26,7.28466471420003,14.49249125266623,5.962586641679536,15.814569325186724,4.2740381306910065,17.503117836175253,1.3454103824711101,20.431745584395152
2025-01-20,2025-01-27,2025-02-02,11.042001349495516,10.815424618082671,2025-01-27,7.438088080262416,14.645914618728616,6.116010007741922,15.96799269124911,4.427461496753392,17.65654120223764,1.498833748533496,20.585168950457536
2025-01-21,2025-01-28,2025-02-03,10.967812660675182,11.859553685227299,2025-01-28,7.363899391442082,14.571725929908283,6.041821318921588,15.893804002428777,4.353272807933059,17.582352513417305,1.4246450597131624,20.5109802616372
2025-01-22,2025-01-29,2025-02-04,10.919602902513548,10.909673243003189,2025-01-29,7.3156896332804475,14.523516171746648,5.993611560759954,15.845594244267142,4.305063049771424,17.534142755255672,1.3764353015515276,20.462770503475568
2025-01-23,2025-01-30,2025-02-05,12.112555276290857,10.605170965454155,2025-01-30,8.508642007057757,15.716468545523957,7.186563934537263,17.03854661804445,5.4980154235487335,18.727095129032982,2.569387675328837,21.655722877252877
2025-01-24,2025-01-31,2025-02-06,10.685723358937647,8.86146889397839,2025-01-31,7.081810089704547,14.289636628170747,5.759732017184053,15.611714700691241,4.071183506195523,17.30026321167977,1.142555757975627,20.228890959899665
2025-01-25,2025-02-01,2025-02-07,11.035740009304417,9.366751606024417,2025-02-01,7.431826740071317,14.639653278537518,6.109748667550823,15.961731351058011,4.421200156562294,17.650279862046542,1.4925724083423972,20.578907610266437
2025-01-26,2025-02-02,2025-02-08,11.413923402524166,11.20139561270774,2025-02-02,7.810010133291065,15.017836671757266,6.4879320607705715,16.33991474427776,4.799383549782042,18.02846325526629,1.8707558015621455,20.957091003486184
2025-01-27,2025-02-03,2025-02-09,10.809220771386142,11.03444600641592,2025-02-03,7.205307502153042,14.413134040619243,5.883229429632548,15.735212113139736,4.194680918644019,17.423760624128267,1.2660531704241222,20.352388372348162
2025-01-28,2025-02-04,2025-02-10,9.775648460526599,9.989196586147969,2025-02-04,6.171735191293498,13.379561729759699,4.849657118773004,14.701639802280193,3.1611086077844748,16.390188313268723,0.23248085956457842,19.31881606148862
2025-01-29,2025-02-05,2025-02-11,9.757583345094611,10.44051462970321,2025-02-05,6.153670075861511,13.361496614327711,4.831592003341017,14.683574686848205,3.1430434923524873,16.372123197836736,0.2144157441325909,19.30075094605663
2025-01-30,2025-02-06,2025-02-12,9.760500098617797,10.898181717514033,2025-02-06,6.156586829384697,13.364413367850897,4.834508756864203,14.686491440371391,3.1459602458756732,16.37503995135992,0.2173324976557769,19.30366769957982
2025-01-31,2025-02-07,2025-02-13,9.043605608917128,11.871836605725454,2025-02-07,5.4396923396840275,12.647518878150228,4.117614267163534,13.969596950670722,2.429065756175004,15.658145461659252,-0.4995619920448924,18.586773209879148
2025-02-01,2025-02-08,2025-02-14,8.505740198776856,11.687610420446202,2025-02-08,4.9018269295437555,12.109653468009956,3.5797488570232616,13.43173154053045,1.891200346034732,15.120280051518979,-1.0374274021851644,18.048907799738878
2025-02-02,2025-02-09,2025-02-15,7.879740123511556,8.810270344571407,2025-02-09,4.275826854278455,11.483653392744657,2.9537487817579615,12.80573146526515,1.2652002707694319,14.49427997625368,-1.6634274774504645,17.422907724473575
2025-02-03,2025-02-10,2025-02-16,7.535102805621981,8.998089092648254,2025-02-10,3.9311895363888807,11.139016074855082,2.6091114638683868,12.461094147375576,0.9205629528798571,14.149642658364105,-2.0080647953400392,17.078270406584
2025-02-04,2025-02-11,2025-02-17,8.190652165221376,9.317965283549395,2025-02-11,4.586738895988276,11.794565434454476,3.264660823467782,13.11664350697497,1.5761123124792524,14.805192017963499,-1.352515435740644,17.733819766183395
2025-02-05,2025-02-12,2025-02-18,8.157942683263743,9.682730246631854,2025-02-12,4.5540294140306425,11.761855952496843,3.2319513415101486,13.083934025017337,1.543402830521619,14.772482536005867,-1.3852249176982774,17.701110284225763
2025-02-06,2025-02-13,2025-02-19,7.839543267497917,8.805777573817238,2025-02-13,4.235629998264817,11.443456536731016,2.913551925744323,12.76553460925151,1.2250034147557933,14.45408312024004,-1.703624333464103,17.382710868459938
2025-02-07,2025-02-14,2025-02-20,9.563100805397584,8.915550777819623,2025-02-14,5.9591875361644835,13.167014074630684,4.63710946364399,14.489092147151178,2.94856095265546,16.17764065813971,0.019933204435563567,19.106268406359604
2025-02-08,2025-02-15,2025-02-21,9.249384643831593,8.750336198665861,2025-02-15,5.645471374598493,12.853297913064694,4.323393302077999,14.175375985585188,2.6348447910894697,15.863924496573716,-0.2937829571304267,18.79255224479361
2025-02-09,2025-02-16,2025-02-22,9.113388954490643,9.604698411735296,2025-02-16,5.509475685257543,12.717302223723744,4.187397612737049,14.039380296244238,2.4988491017485197,15.727928807232768,-0.42977864647137665,18.656556555452664
2025-02-10,2025-02-17,2025-02-23,8.11962090307428,9.095258697144386,2025-02-17,4.5157076338411795,11.72353417230738,3.1936295613206855,13.045612244827874,1.505081050332156,14.734160755816404,-1.4235466978877405,17.6627885040363
2025-02-11,2025-02-18,2025-02-24,8.626559825741177,9.14883986204561,2025-02-18,5.022646556508077,12.230473094974277,3.700568483987583,13.552551167494771,2.0120199729990533,15.241099678483302,-0.916607775220843,18.169727426703197
2025-02-12,2025-02-19,2025-02-25,8.033324808179751,8.750249814662395,2025-02-19,4.429411538946651,11.637238077412851,3.107333466426157,12.959316149933345,1.4187849554376273,14.647864660921876,-1.509842792782269,17.57649240914177
2025-02-13,2025-02-20,2025-02-26,7.733407699761416,9.152963152590038,2025-02-20,4.129494430528315,11.337320968994515,2.8074163580078215,12.659399041515009,1.1188678470192919,14.34794755250354,-1.8097599012006045,17.276575300723437
2025-02-14,2025-02-21,2025-02-27,7.732954351718346,7.7896743224499705,2025-02-21,4.129041082485246,11.336867620951447,2.8069630099647522,12.65894569347194,1.1184144989762226,14.347494204460471,-1.8102132492436738,17.276121952680366
2025-02-15,2025-02-22,2025-02-28,8.124403197744947,7.547332667934763,2025-02-22,4.5204899285118465,11.728316466978047,3.1984118559913526,13.05039453949854,1.509863345002823,14.73894305048707,-1.4187644032170734,17.66757079870697
2025-02-16,2025-02-23,2025-03-01,8.45241954358071,5.906155994284507,2025-02-23,4.84850627434761,12.05633281281381,3.526428201827116,13.378410885334304,1.8378796908385864,15.066959396322833,-1.09074805738131,17.995587144542732
2025-02-17,2025-02-24,2025-03-02,8.590712530262275,5.648802550397864,2025-02-24,4.986799261029175,12.194625799495375,3.664721188508681,13.516703872015869,1.9761726775201511,15.2052523830044,-0.9524550706997452,18.133880131224295
2025-02-18,2025-02-25,2025-03-03,8.62826695897128,5.230502768030407,2025-02-25,5.024353689738179,12.23218022820438,3.702275617217685,13.554258300724873,2.0137271062291555,15.242806811713404,-0.9149006419907408,18.1714345599333
2025-02-19,2025-02-26,2025-03-04,8.798728132537965,5.230502768030407,2025-02-26,5.194814863304865,12.402641401771065,3.872736790784371,13.72471947429156,2.1841882797958414,15.41326798528009,-0.744439468424055,18.341895733499985
2025-02-20,2025-02-27,2025-03-05,9.085291402724112,5.707677511051584,2025-02-27,5.481378133491011,12.689204671957212,4.1593000609705175,14.011282744477706,2.470751549981988,15.699831255466236,-0.4578761982379085,18.62845900368613
2025-02-21,2025-02-28,2025-03-06,9.024813137672599,6.131781519496658,2025-02-28,5.4208998684394984,12.628726406905699,4.0988217959190045,13.950804479426193,2.410273284930475,15.639352990414721,-0.5183544632894215,18.567980738634617
2025-02-22,2025-03-01,2025-03-07,8.525645369941959,6.638910604174589,2025-03-01,4.921732100708859,12.129558639175059,3.5996540281883647,13.451636711695553,1.911105517199835,15.140185222684082,-1.0175222310200613,18.068812970903977
